20160101	0	20300101	0	50700	999999	0	0	5	202	1	毎日もらえる、にゃんこチケット！	ログインボーナスです。<br>にゃんこチケットがプレゼントされました☆	7	0	1
20230418	000	20230419	000	120300	999999	0	0	1959	201	20000	タンクネコから10と1/2周年のお祝い☆	あっ！記念品の中身を間違えちゃったにゃ～！<br>「XP+20,000」が正しかったにゃ！次は間違えないようにするにゃ～！	7	0	0
20230422	000	20230423	000	120300	999999	0	0	1960	201	3	タンクネコから10と1/2周年のお祝い☆	お休みの日も遊んでくれてありがとうにゃ！記念品をお渡しするにゃ。<br>「XP+3」をプレゼント！	7	0	0
20230422	000	20230423	000	120300	999999	0	0	1961	201	30000	タンクネコから10と1/2周年のお祝い☆	あっ！記念品の中身を間違えちゃったにゃ～！<br>「XP+30,000」が正しかったにゃ！次は間違えないようにするにゃ～！	7	0	0
20230422	000	20230423	000	120300	999999	0	0	1962	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20230422	000	20230423	000	120300	999999	0	0	1963	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20230424	1100	20230522	1100	120300	999999	0	0	80061	11024	0			7	0	0
20230429	000	20230430	000	120300	999999	0	0	1964	263	1	昭和の日　レアチケプレゼント☆	今日は「昭和の日」にゃ！<br>祝日恒例の「福引チケット+1」をプレゼント！	7	0	0
20230429	000	20230430	000	120300	999999	0	0	1965	203	1	昭和の日　レアチケプレゼント☆	あっ！違うチケットを渡しちゃったにゃ！<br>「レアチケ+1」をプレゼント！次回は間違えないようにするにゃ～！	7	0	0
20230501	000	20230502	000	120300	999999	0	0	1966	200	2	タンクネコから10と1/2周年のお祝い☆	いつも遊んでくれてありがとうにゃ！記念品をお渡しするにゃ。<br>「ネコカン2個」をプレゼント！	7	0	0
20230501	000	20230502	000	120300	999999	0	0	1967	200	20	タンクネコから10と1/2周年のお祝い☆	あっ！記念品の中身を間違えちゃったにゃ～！<br>「ネコカン20個」が正しかったにゃ！次は間違えないようにするにゃ～！	7	0	0
20230501	000	20230502	000	120300	999999	0	0	51322	828	0			7	0	4
20230501	000	20230502	000	120300	999999	0	0	51323	835	0			7	0	2
20230501	000	20230601	000	120300	999999	0	0	1968	201	10000	10と1/2周年記念！初心者応援ログインボーナス！	遊びに来てくれてうれしいにゃ～<br>ゲーム序盤の攻略に役立つ「XP+10,000」を期間限定でプレゼント中！	7	2	0
20230501	1100	20230515	1100	120300	999999	0	0	51324	831	0			7	0	0
20230501	1100	20230515	1100	120300	999999	0	0	51325	832	0			7	0	0
20230501	1100	20230515	1100	120300	999999	0	0	51326	829	0			7	0	0
20230501	1100	20230601	1100	120300	999999	0	0	1969	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20230501	1100	20230601	1100	120300	999999	0	0	1970	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20230501	1100	20300101	000	120300	999999	0	0	1969	301	0	←全画面告知の表示と同時に付与する		7	0	0
20230501	1100	20300101	000	120300	999999	0	0	1970	302	0	←全画面告知の表示と同時に付与する		7	0	0
20230503	000	20230504	000	120300	999999	0	0	1971	263	1	憲法記念日　レアチケプレゼント☆	今日は「憲法記念日」にゃ！<br>祝日恒例の「福引チケット+1」をプレゼント！	7	0	0
20230503	000	20230504	000	120300	999999	0	0	1972	203	1	憲法記念日　レアチケプレゼント☆	あっ！違うチケットを渡しちゃったにゃ！<br>「レアチケ+1」が正しかったにゃ！次は間違えないようにするにゃ～！	7	0	0
20230504	0	20230505	0	80200	999999	0	0	1973	203	1	みどりの日記念☆	祝日感謝！みどりの日を記念してレアチケット１枚をプレゼント！<br>明日も祝日☆明日もレアチケをプレゼント☆	7	0	0	0	0
20230505	0	20230506	0	80200	999999	0	0	1974	203	1	こどもの日記念☆	祝日感謝！こどもの日を記念して<br>レアチケット１枚をプレゼント！	7	0	0	0	0
20230508	1200	20230515	1159	120300	999999	0	0	1977	200	105	タンクネコ応援SNSキャンペーン☆	みんなのおかげでタンクネコのやる気ゲージがMAXになったにゃ！<br>感謝の気持ちを込めて「ネコカン105個」をプレゼント！	7	0	0
20230508	1200	20230515	1159	120300	999999	0	0	1978	203	1	タンクネコ応援SNSキャンペーン☆	みんなのおかげでタンクネコのやる気ゲージがMAXになったにゃ！<br>感謝の気持ちを込めて「レアチケット1枚」をプレゼント！	7	0	0
20230513	000	20230514	000	120300	999999	0	0	1975	202	1	タンクネコから10と1/2周年のお祝い☆	10と1/2周年のイベント終盤にも遊んでくれてありがとうにゃ！<br>感謝の気持ちを込めて「にゃんチケ+1」をプレゼント！	7	0	0
20230513	000	20230514	000	120300	999999	0	0	1976	203	1	タンクネコから10と1/2周年のお祝い☆	なんと今回は記念品を間違えなかったにゃ！<br>間違えなかった記念に「レアチケ+1」もプレゼントにゃ～！	7	0	0
20230515	1100	20230529	1100	120300	999999	0	0	51327	943	0	「消滅都市」コラボイベント復刻開催記念スタンプ	イベント期間中にログインすると、１日１回スタンプを押してもらえるにゃ！<br>スタンプを貯めて便利なアイテムや限定キャラクターをゲット！！	7	0	1
20230517	1100	20230612	1100	120300	999999	0	0	90003	33000	0			1300	0	0
20230519	1100	20230522	1100	120300	999999	0	0	51328	827	0			7	0	0
20230522	000	20230523	000	80200	999999	0	0	1979	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20230522	000	20230523	000	80200	999999	0	0	1980	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20230522	1100	20230606	000	80200	999999	0	0	1981	200	20	8200万ダウンロード記念☆	感謝感激！世界累計8200万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(6/5まで)	7	0	1
20230601	000	20230602	000	120300	999999	0	0	51329	828	0			7	0	4
20230601	000	20230602	000	120300	999999	0	0	51330	835	0			7	0	2
20230601	1100	20230606	1100	120400	999999	0	0	51331	833	0			300	0	0	0	0
20230601	1100	20230606	1100	120400	999999	0	0	51332	834	0			300	2	0	0	0
20230601	1100	20230615	1100	120400	999999	0	0	51333	924	0	「エヴァンゲリオン」コラボイベント開催記念スタンプ	イベント期間中にログインすると、1日1回スタンプを押してもらえるにゃ！<br>スタンプを貯めて便利なアイテムや限定キャラクターをゲット！(6/15まで)	7	0	1
20230601	1100	20230615	1100	120400	999999	0	0	51334	982	0	「エヴァンゲリオン」コラボイベント開催記念☆	コラボイベントの開催を記念して、<br>限定キャラ「ちびカヲル」と「レアチケット+1」をプレゼント！	7	0	1
20230601	1100	20230721	1100	120400	999999	0	0	1982	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20230601	1100	20230721	1100	120400	999999	0	0	1983	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20230601	1100	20300101	000	120400	999999	0	0	1982	301	0	←全画面告知の表示と同時に付与する		7	0	0
20230601	1100	20300101	000	120400	999999	0	0	1983	302	0	←全画面告知の表示と同時に付与する		7	0	0
20230610	1100	20230618	1100	120400	999999	0	0	51335	827	0			7	0	0
20230619	1100	20230710	1100	120400	999999	0	0	51336	965	0	「悪魔のジューンブライド」参列記念！	イベント期間中、1日1回結婚式の引き出物を受け取れるにゃ！<br>毎日参列して、様々な記念品をゲットしよう！(7/10まで)	7	0	1	0	0
20230622	000	20230623	000	120400	999999	0	0	1984	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20230622	000	20230623	000	120400	999999	0	0	1985	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20230626	1100	20230711	000	120400	999999	0	0	1986	200	20	8300万ダウンロード記念☆	感謝感激！世界累計8300万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(7/10まで)	7	0	1
20230701	000	20230702	000	120400	999999	0	0	51337	828	0			7	0	4
20230701	000	20230702	000	120400	999999	0	0	51338	835	0			7	0	2
20230701	1100	20230710	1100	120400	999999	0	0	51339	833	0			300	0	0
20230701	1100	20230710	1100	120400	999999	0	0	51340	834	0			300	2	0
20230707	0	20230823	0	120501	999999	0	0	1988	1	10	アップデートによるバトルアイテム不具合のお詫び	バージョン12.5.0のお詫びとしてトレジャーレーダーが10個送られました。<br>詳細はアプリ内「運営からのお知らせ」をご確認ください。	1	0	0	0	0
20230707	0	20230823	0	120501	999999	0	0	1989	4	10	アップデートによるバトルアイテム不具合のお詫び	バージョン12.5.0のお詫びとしておかめはちもくが10個送られました。<br>詳細はアプリ内「運営からのお知らせ」をご確認ください。	1	0	0	0	0
20230710	1100	20230724	1100	120501	999999	0	0	51341	933	0	「ケリ姫スイーツ」コラボイベント開催記念☆	イベント期間中にログインすると、１日１回スタンプを押してもらえるにゃ！<br>スタンプを貯めて便利なアイテムや限定コラボキャラをゲット！！(7/24まで)	7	0	1
20230710	1100	20230731	1100	120501	999999	0	0	80062	11008	0			7	0	0
20230714	000	20230716	2359	120501	999999	0	0	51342	983	0	BitSummit　協賛記念☆	京都で開催のインディーズゲームの祭典<br>「BitSummit Let’s Go!!」の協賛を記念してネコカン11個をプレゼント！	7	0	1
20230714	1100	20230717	1100	120501	999999	0	0	51343	827	0			7	0	0
20230717	000	20230718	000	120501	999999	0	0	1987	203	1	海の日記念☆	祝日感謝！海の日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20230721	1100	20230724	1100	120501	999999	0	0	1998	200	30	イベント不具合のお詫び	「レジェンドクエスト」ステージ不具合のお詫びでネコカン30個が送られました。<br>詳細はアプリ内「運営からのお知らせ」をご確認ください。	7	0	0
20230721	1100	20230811	1100	120501	999999	0	0	51346	830	0			7	0	0
20230721	1100	20230901	1100	120501	999999	0	0	51344	966	0	「ねこのなつやすみ」自由研究応援スタンプ☆	なつやすみイベントを記念して特別ボーナス！<br>虫取り網でたくさん虫を捕まえて、自由研究を進めよう！（9/1まで）	7	0	1
20230721	1100	20230901	1100	120501	999999	0	0	51345	803	0			7	0	0
20230721	1100	20231115	1100	120501	999999	0	0	1990	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20230721	1100	20231115	1100	120501	999999	0	0	1991	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20230721	1100	20300101	000	120501	999999	0	0	1990	301	0	←全画面告知の表示と同時に付与する		7	0	0
20230721	1100	20300101	000	120501	999999	0	0	1991	302	0	←全画面告知の表示と同時に付与する		7	0	0
20230722	000	20230723	000	120501	999999	0	0	1992	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20230722	000	20230723	000	120501	999999	0	0	1993	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20230722	600	20230901	800	120501	999999	0	1	0	0	0	1	600	800	51347	967	0	 「ねこのなつやすみ」ラジオ体操出席カード	なつやすみイベントを記念して特別ボーナス！<br>毎朝6時～8時限定でアイテムプレゼント！（9/1まで）	7	0	1	0	0
20230801	000	20230802	000	120501	999999	0	0	51348	828	0			7	0	4
20230801	000	20230802	000	120501	999999	0	0	51349	835	0			7	0	2
20230801	1100	20230804	1100	120501	999999	0	0	51350	833	0			300	0	0
20230801	1100	20230804	1100	120501	999999	0	0	51351	834	0			300	2	0
20230804	1100	20230819	000	120501	999999	0	0	1994	200	20	8400万ダウンロード記念☆	感謝感激！世界累計8400万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(8/18まで)	7	0	1
20230804	1100	20230901	1100	120501	999999	0	0	51352	836	0			7	0	0
20230811	000	20230812	000	120501	999999	0	0	1995	203	1	山の日記念☆	祝日感謝！山の日を記念して<br>レアチケット1枚をプレゼント！	7	0	0
20230811	1100	20230901	1100	120501	999999	0	0	51353	830	0			7	0	0
20230818	1100	20230901	1100	120501	999999	0	0	80063	11007	0			7	0	0
20230822	000	20230823	000	120501	999999	0	0	1996	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20230822	000	20230823	000	120501	999999	0	0	1997	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20230831	1100	20230926	1100	120600	999999	0	0	90004	33000	0			1300	0	0
20230901	000	20230902	000	120600	999999	0	0	51354	828	0			7	0	4
20230901	000	20230902	000	120600	999999	0	0	51355	835	0			7	0	2
20230901	1100	20230904	1100	120600	999999	0	0	51358	833	0			300	0	0
20230901	1100	20230904	1100	120600	999999	0	0	51359	834	0			300	2	0
20230901	1100	20230915	1059	120600	999999	0	0	5202	815	0			7	0	0
20230901	1100	20230915	1100	120600	999999	0	0	51356	984	0	 「城とドラゴン」コラボイベント開催記念スタンプ	イベント期間中にログインすると、1日1回スタンプを押してもらえるにゃ！<br>スタンプを貯めて便利なアイテムや限定キャラクターをゲット！(9/15まで)	7	0	1
20230901	1100	20230921	000	120600	999999	0	0	1999	200	20	8500万ダウンロード記念☆	感謝感激！世界累計8500万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(9/20まで)	7	0	1
20230901	1100	20230922	1100	120600	999999	0	0	80064	11009	0			7	0	0
20230903	1100	20230910	1100	120600	999999	0	0	5200	805	0			7	0	0
20230908	1100	20230915	1100	120600	999999	0	0	51357	985	0	「城とドラゴン」コラボ記念☆	「城とドラゴン」とのコラボを記念して<br>限定キャラクター「白にゃんこ剣士」「にゃんこチケット＋１」をプレゼント！	7	0	1
20230908	1100	20230918	1100	120600	999999	0	0	51360	827	0			7	0	0
20230918	000	20230919	000	120600	999999	0	0	2300	203	1	敬老の日記念☆	祝日感謝！敬老の日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20230922	000	20230923	000	120600	999999	0	0	2301	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20230922	000	20230923	000	120600	999999	0	0	2302	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20230923	000	20230924	000	120600	999999	0	0	2303	203	1	秋分の日記念☆	祝日感謝！秋分の日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20231001	000	20231002	000	120600	999999	0	0	51361	828	0			7	0	4
20231001	000	20231002	000	120600	999999	0	0	51362	835	0			7	0	2
20231001	1100	20231009	1100	120600	999999	0	0	51363	833	0			300	0	0
20231001	1100	20231009	1100	120600	999999	0	0	51364	834	0			300	2	0
20231004	1100	20231018	1100	120700	999999	0	0	51365	954	0	「熱血！にゃんこ大運動会」イベント開催記念	「熱血硬派くにおくん」「花園高校番長りき」参戦！<br>毎日ログインで1日1回便利なアイテムをゲット！(10/18まで)	7	0	1
20231004	1100	20231018	1100	120700	999999	0	0	51366	830	0			7	0	0
20231004	1100	20231019	000	120700	999999	0	0	2304	200	20	8600万ダウンロード記念☆	感謝感激！世界累計8600万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(10/18まで)	7	0	1
20231009	000	20231010	000	120700	999999	0	0	2305	203	1	スポーツの日記念☆	祝日感謝！スポーツの日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20231016	1100	20231101	1100	120700	999999	0	0	5220	820	0			1	0	0
20231018	1100	20231023	1100	120700	999999	0	0	51368	827	0			7	0	0
20231018	1100	20231101	1100	120700	999999	0	0	51367	993	0	「初音ミク」コラボイベント開催記念スタンプ☆	イベント期間中にログインすると、1日1回スタンプを押してもらえるにゃ！<br>スタンプを貯めて便利なアイテムをゲット！(11/1まで)	7	0	1
20231018	1100	20231101	1100	120700	999999	0	0	80065	11016	0			7	0	0
20231022	000	20231023	000	120700	999999	0	0	2306	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20231022	000	20231023	000	120700	999999	0	0	2307	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20231101	000	20231102	000	120700	999999	0	0	51369	828	0			7	0	4
20231101	000	20231102	000	120700	999999	0	0	51370	835	0			7	0	2
20231101	1100	20231104	1100	120700	999999	0	0	51372	833	0			300	0	0
20231101	1100	20231104	1100	120700	999999	0	0	51373	834	0			300	2	0
20231101	1100	20231115	1100	120700	999999	0	0	2308	200	20	8700万ダウンロード記念☆	感謝感激！世界累計8700万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(11/15まで)	7	0	1
20231101	1100	20231115	1100	120700	999999	0	0	51371	969	0	「メルクストーリア」コラボイベント開催記念スタンプ	イベント期間中にログインすると、１日１回スタンプを押してもらえるにゃ！<br>スタンプを貯めて便利なアイテムや限定キャラクターをゲット！！	7	0	1
20231101	1100	20231122	1100	120700	999999	0	0	80066	11004	0			7	0	0
20231103	000	20231104	000	120700	999999	0	0	2309	203	1	文化の日記念☆	祝日感謝！文化の日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20231108	000	20231109	000	120700	999999	0	0	51374	986	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231109	000	20231110	000	120700	999999	0	0	51375	987	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231110	000	20231111	000	120700	999999	0	0	51376	988	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231111	000	20231112	000	120700	999999	0	0	51377	989	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231112	000	20231113	000	120700	999999	0	0	51378	990	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231113	000	20231114	000	120700	999999	0	0	51379	991	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231114	000	20231115	000	120700	999999	0	0	51380	992	0	11周年カウントダウンログインボーナス☆	にゃんこ大戦争はおかげさまでもうすぐ11周年！<br>イベント開始まで毎日カウントダウン！いいものあげちゃうにゃ！	7	0	1
20231115	000	20231216	000	130000	999999	0	0	2310	201	10000	11周年記念！初心者応援ログインボーナス！	遊びに来てくれてうれしいにゃ～<br>ゲーム序盤の攻略に役立つ「XP+10,000」を期間限定でプレゼント中！	7	2	0
20231115	1100	20231129	1100	130000	999999	0	0	2311	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20231115	1100	20231129	1100	130000	999999	0	0	2312	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20231115	1100	20231129	1100	130000	999999	0	0	51384	836	0			7	0	0
20231115	1100	20231204	1100	130000	999999	0	0	51382	831	0			7	0	0
20231115	1100	20231204	1100	130000	999999	0	0	51383	832	0			7	0	0
20231115	1100	20231227	1100	130000	999999	0	0	5201	814	0			7	0	0
20231115	1100	20240318	1100	130000	999999	0	0	51381	994	0	わんわんアニバーサリー記念ログインスタンプ☆	11周年記念！30日間の大冒険！<br>大量のレアチケなどのアイテムを手に入れろ！(3/18まで)	7	0	1
20231115	1100	20300101	000	130000	999999	0	0	2311	301	0	←全画面告知の表示と同時に付与する		7	0	0
20231115	1100	20300101	000	130000	999999	0	0	2312	302	0	←全画面告知の表示と同時に付与する		7	0	0
20231122	000	20231123	000	130000	999999	0	0	2313	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20231122	000	20231123	000	130000	999999	0	0	2314	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20231123	000	20231124	000	130000	999999	0	0	2315	203	1	勤労感謝の日記念☆	祝日感謝！勤労感謝の日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20231129	1100	20231213	1100	130000	999999	0	0	2316	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20231129	1100	20231213	1100	130000	999999	0	0	2317	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20231129	1100	20231227	1100	130000	999999	0	0	51385	829	0			7	0	0
20231129	1100	20240103	1100	130000	999999	0	0	80067	11025	0			7	0	0
20231129	1100	20300101	000	130000	999999	0	0	2316	301	0	←全画面告知の表示と同時に付与する		7	0	0
20231129	1100	20300101	000	130000	999999	0	0	2317	302	0	←全画面告知の表示と同時に付与する		7	0	0
20231201	000	20231202	000	130000	999999	0	0	51386	828	0			7	0	4
20231201	000	20231202	000	130000	999999	0	0	51387	835	0			7	0	2
20231202	1100	20231208	1100	130000	999999	0	0	2318	203	1	Google Play ベスト オブ 2023	ゲーム オンゴーイング部門 部門賞受賞を記念して<br>レアチケット1枚をプレゼント！	7	0	0	0	0
20231204	1100	20231227	1100	130000	999999	0	0	51388	831	0			7	0	0
20231204	1100	20231227	1100	130000	999999	0	0	51389	832	0			7	0	0
20231213	1100	20231228	000	130000	999999	0	0	2319	200	20	8800万ダウンロード記念☆	感謝感激！世界累計8800万ダウンロード突破を<br>記念して毎日ネコカン20個プレゼント！(12/27まで)	7	0	1
20231213	1100	20240101	0	130000	999999	0	0	2320	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20231213	1100	20240101	0	130000	999999	0	0	2321	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20231213	1100	20300101	000	130000	999999	0	0	2320	301	0	←全画面告知の表示と同時に付与する		7	0	0
20231213	1100	20300101	000	130000	999999	0	0	2321	302	0	←全画面告知の表示と同時に付与する		7	0	0
20231222	000	20231223	000	130000	999999	0	0	2322	203	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>大サービスで「レアチケット」を1枚プレゼント！	7	0	0
20231222	000	20231223	000	130000	999999	0	0	2323	220	1	にゃんにゃん記念日☆	毎月22日はにゃんにゃん記念日！<br>感謝の気持ちを込めて「リーダーシップ」を1枚プレゼント！	7	0	0
20231224	000	20231225	000	130000	999999	0	0	2324	203	1	メリークリスマス☆	メリークリスマス！ホワイトにゃんこからの贈り物！！<br>ユーザー全員にレアチケット1枚をプレゼント！	7	0	0
20231225	000	20231226	000	130000	999999	0	0	2325	203	1	メリークリスマス☆	メリークリスマス！ホワイトにゃんこからの贈り物！！<br>ユーザー全員にレアチケット1枚をプレゼント！	7	0	0
20231227	1100	20240115	1100	130100	999999	0	0	51390	906	0	年末年始イベント開催記念スタンプ☆	年末年始イベントを記念して特別ボーナス！<br>毎日ログインして特番をチェック！1日1回便利なアイテムをゲットしよう！(1/15まで)	7	0	1
20231228	1200	20240112	000	130100	999999	0	0	2326	200	100	「ネコ道場」11周年記念イベントキャンペーン	イベント参加人数が100000人を突破したので、「ネコカン」を100個プレゼント！<br>たくさん参加してくれてありがとうにゃ～！	7	0	0
20240101	0	20240308	1100	130100	999999	0	0	2327	301	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20240101	0	20240308	1100	130100	999999	0	0	2328	302	0	←全画面告知の表示と同時に付与する		7	0	0	0	0
20240101	000	20240102	000	130100	999999	0	0	2329	203	1	謹賀新年☆2024	元日から遊んでくれてありがとうにゃ♪<br>今日だけ特別！レアチケット１枚をプレゼント！	7	0	0
20240101	000	20240102	000	130100	999999	0	0	51395	828	0			7	0	4
20240101	000	20240102	000	130100	999999	0	0	51396	835	0			7	0	2
20240101	000	20240115	1100	130100	999999	0	0	51392	830	0			7	0	0
20240101	000	20240115	1100	130100	999999	0	0	51393	833	0			300	0	0
20240101	000	20240115	1100	130100	999999	0	0	51394	834	0			300	2	0
20240101	000	20300101	000	130100	999999	0	0	2327	301	0	←全画面告知の表示と同時に付与する		7	0	0
20240101	000	20300101	000	130100	999999	0	0	2328	302	0	←全画面告知の表示と同時に付与する		7	0	0
20240103	1100	20240129	1100	130100	999999	0	0	51397	35004	0	にゃんこTV5周年記念スタンプ☆	にゃんこTV5周年を記念して特別ボーナス！<br>毎日ログインして1日1回便利なアイテムをゲットしよう！(1/29まで)	7	0	1
20240108	000	20240109	000	130100	999999	0	0	2330	203	1	成人の日記念☆	祝日感謝！成人の日を記念して<br>レアチケット１枚をプレゼント！	7	0	0
20240115	1100	20240122	1100	130100	999999	0	0	51399	827	0			7	0	0
